NIRF_Rank_2024,College_Name,City,State,NIRF_Score,Tuition_Fees_Per_Year,MBBS_Seats,NEET_Cutoff_AIR_General,Established,College_Type
1,All India Institute of Medical Sciences (AIIMS) New Delhi,New Delhi,Delhi,94.46,7600,100,57-1624,1956,Government
2,Post Graduate Institute of Medical Education and Research (PGIMER) Chandigarh,Chandigarh,Chandigarh,81.04,10000,150,300-1000,1962,Government
3,Christian Medical College (CMC) Vellore,Vellore,Tamil Nadu,77.06,50000-60000,100,300-1000,1900,Private
4,National Institute of Mental Health and Neuro Sciences (NIMHANS) Bangalore,Bengaluru,Karnataka,71.86,20000,Limited,100-500,1974,Government
5,Jawaharlal Institute of Postgraduate Medical Education and Research (JIPMER) Puducherry,Puducherry,Puducherry,70.74,4800-10000,200,200-1000,1823,Government
6,Banaras Hindu University (BHU) Varanasi,Varanasi,Uttar Pradesh,68.75,10000-15000,100,500-2000,1916,Government
7,Amrita Vishwa Vidyapeetham,Coimbatore,Tamil Nadu,66.83,2500000,100,1000-5000,2002,Private
8,Sanjay Gandhi Postgraduate Institute of Medical Sciences (SGPGIMS) Lucknow,Lucknow,Uttar Pradesh,66.09,50000-60000,75,400-1200,1983,Government
9,Sree Chitra Tirunal Institute for Medical Sciences and Technology,Thiruvananthapuram,Kerala,65.24,25000,Limited,200-800,1976,Government
10,Madras Medical College (MMC) Chennai,Chennai,Tamil Nadu,63.05,15000-20000,250,600-2000,1835,Government
11,Kasturba Medical College Manipal,Manipal,Karnataka,62.84,1410000,250,1000-5000,1953,Private
12,Maulana Azad Medical College (MAMC) New Delhi,New Delhi,Delhi,62.29,4000-10000,250,100-500,1959,Government
13,King George’s Medical University (KGMU) Lucknow,Lucknow,Uttar Pradesh,61.86,50000-60000,250,500-1500,1911,Government
14,Vardhman Mahavir Medical College (VMMC) and Safdarjung Hospital New Delhi,New Delhi,Delhi,61.29,30000-40000,200,100-600,2002,Government
15,All India Institute of Medical Sciences (AIIMS) Bhopal,Bhopal,Madhya Pradesh,60.93,7000-10000,100,600-2000,2012,Government
16,All India Institute of Medical Sciences (AIIMS) Bhubaneswar,Bhubaneswar,Odisha,60.65,7000-10000,100,600-2000,2012,Government
17,Institute of Liver and Biliary Sciences,New Delhi,Delhi,60.06,10000-20000,Limited,,2009,Government
