State,Institute,Course,Quota,Fee,Beds
Manipur,"JNIMS, Imphal",MBBS,AI,"₹ 5,000",643
Bihar,"AN Magadh, Gaya",MBBS,AI,"₹6,000*",Info Not Available
Bihar,"Nalanda Med Coll, Patna",MBBS,AI,"₹6,100*",750
West Bengal,"IPGMER, Kolkata",MBBS,AI,"₹ 6,500",2300
West Bengal,Malda Med Coll,MBBS,AI,"₹ 6,500",Info Not Available
West Bengal,"Prafulla CS Govt Med, Arambagh",MBBS,AI,"₹ 6,500",Info Not Available
Manipur,"RIMS, Imphal",MBBS,AI,"₹7,700*",1074
Jharkhand,"Shaheed Nirmal Mahto, Dhanbad",MBBS,AI,"₹8,500*",Info Not Available
Jharkhand,"Palamu Medical College, Palamu",MBBS,AI,"₹8,980*",Info Not Available
West Bengal,Bankura Sammilani Med Coll,MBBS,AI,"₹9,000*",1441
West Bengal,"Barasat Govt Med Coll, Barasat",MBBS,AI,"₹9,000*",Info Not Available
West Bengal,Burdwan Medical College,MBBS,AI,"₹9,000*",1099
West Bengal,Calcutta National Med Coll,MBBS,AI,"₹9,000*",1470
West Bengal,"College of Med & JNM, Kalyani",MBBS,AI,"₹ 9,000",450
West Bengal,"College of Med & SDH, Kolkata",MBBS,AI,"₹ 9,000",500
West Bengal,"Diamond Harbour Govt MC, WB",MBBS,AI,"₹ 9,000",Info Not Available
West Bengal,Jalpaiguri Govt Med Coll,MBBS,AI,"₹9,000*",Info Not Available
West Bengal,"MJN Med Coll, Coochbehar",MBBS,AI,"₹9,000*",Info Not Available
West Bengal,"Medical College, Kolkata",MBBS,AI,"₹9,000*",2668
West Bengal,Midnapore Medical College,MBBS,AI,"₹9,000*",1051
West Bengal,Murshidabad Med Coll,MBBS,AI,"₹9,000*",1208
West Bengal,Purulia Govt Med Coll,MBBS,AI,"₹9,000*",Info Not Available
West Bengal,"Govt Med Coll, Raiganj",MBBS,AI,"₹9,000*",Info Not Available
West Bengal,"Govt Med Coll, Rampurhat",MBBS,AI,"₹9,000*",Info Not Available
West Bengal,"RG Kar Med Coll, Kolkata",MBBS,AI,"₹9,000*",1663
West Bengal,"TamraliptoGovtMed,PurbaMedinpur",MBBS,AI,"₹9,000*",Info Not Available
West Bengal,"NBMC, Darjeeling",MBBS,AI,"₹9,170*",843
Jharkhand,"Hazaribagh Med Coll,Hazaribagh",MBBS,AI,"₹9,180*",Info Not Available
Bihar,"Patna Med Coll, Patna",MBBS,AI,"₹9,500*",1748
West Bengal,"Nilratan Sircar, Kolkata",MBBS,AI,"₹9,500*",1920
Bihar,"Sri Krishna, Muzzafarpur",MBBS,AI,"₹9,800*",610
Jharkhand,"Rajendra IMS, Ranchi",MBBS,AI,"₹10,050*",1754
Andhra Pradesh,"ACSR Govt Med Coll, Nellore",MBBS,AI,"₹ 10,500",Info Not Available
Andhra Pradesh,"Andhra Med Coll, Vizag",MBBS,AI,"₹ 10,500",1030
Andhra Pradesh,"Govt Med Coll, Ananthapuram",MBBS,AI,"₹ 10,500",500
Andhra Pradesh,"Govt Siddhartha, Vijaywada",MBBS,AI,"₹ 10,500",707
Andhra Pradesh,"Guntur Med Coll, Guntur",MBBS,AI,"₹ 10,500",1170
Andhra Pradesh,"Kurnool Med Coll, Kurnool",MBBS,AI,"₹ 10,500",1150
Andhra Pradesh,"Rajiv Gandhi IMS, Kadapa",MBBS,AI,"₹ 10,500",715
Andhra Pradesh,"Rajiv Gandhi IMS, Srikakulam",MBBS,AI,"₹ 10,500",532
Andhra Pradesh,"Rajiv Gandhi IMS, Ongole",MBBS,AI,"₹ 10,500",Info Not Available
Andhra Pradesh,"Rangaraya Med Coll, Kakinada",MBBS,AI,"₹ 10,500",1450
Andhra Pradesh,"SV Med Coll, Tirupati",MBBS,AI,"₹ 10,500",940
